commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaList,2.0,6.0,0.6,4.0,0.4,5.0,0.5
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionLspInverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDocumentSymbol,1.0,28.0,0.875,9.0,0.28125,18.5,0.578125
HEAD,0,package metals - object MetalsEnrichments - class XtensionPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionAbsolutePathBuffers,3.0,68.0,0.48226950354609927,41.0,0.2907801418439716,54.0,0.3829787234042553
HEAD,1,package metals - object MetalsEnrichments - class XtensionString,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTextDocumentSemanticdb,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticLSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSeverityBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionBSp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionRangeBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSymbolOccurrenceProtocol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionHttpExchange,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalacOptions,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionClientCapabilities,0.0,34.0,1.0,34.0,1.0,34.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPromise,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionToken,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTreeTokenStream,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,1,package tests - class BaseCompletionSuite,20.0,35.0,0.17587939698492464,2.0,0.010050251256281407,13.80952380952381,0.06939459200765734
HEAD,1,package tests - class BasePCSuite,7.0,36.0,0.3130434782608696,6.0,0.05217391304347826,24.0,0.20869565217391303
HEAD,1,package tests - class BaseWorksheetLspSuite,63.0,41.0,0.1168091168091168,1.0,0.002849002849002849,8.734375,0.02488425925925926
HEAD,1,package metals - object MetalsEnrichments,12.0,150.0,0.2824858757062147,2.0,0.003766478342749529,51.38461538461539,0.09676952049833407
HEAD,0,package metals - object MetalsEnrichments - class XtensionBuildTarget,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskStart,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskFinish,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionCompileResult,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionEditDistance,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaFuture,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalaFuture,2.0,35.0,0.7446808510638298,2.0,0.0425531914893617,16.666666666666668,0.3546099290780142
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaList,2.0,6.0,0.6,4.0,0.4,5.0,0.5
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionLspInverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDocumentSymbol,1.0,28.0,0.875,9.0,0.28125,18.5,0.578125
HEAD,0,package metals - object MetalsEnrichments - class XtensionPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionAbsolutePathBuffers,3.0,68.0,0.48226950354609927,41.0,0.2907801418439716,54.0,0.3829787234042553
HEAD,0,package metals - object MetalsEnrichments - class XtensionString,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTextDocumentSemanticdb,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticLSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSeverityBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionBSp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionRangeBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSymbolOccurrenceProtocol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - object MetalsEnrichments - class XtensionDiagnosticBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionHttpExchange,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalacOptions,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionClientCapabilities,0.0,25.0,1.0,25.0,1.0,25.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPromise,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionToken,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTreeTokenStream,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,1,package rename - class RenameProvider,15.0,125.0,0.3561253561253561,1.0,0.002849002849002849,27.625,0.0787037037037037
HEAD,1,package metals - class ReferenceProvider,18.0,199.0,0.7007042253521126,1.0,0.0035211267605633804,17.736842105263158,0.062453669384729425
HEAD,0,package mtags - class SemanticdbClasspath,0.0,30.0,1.0,30.0,1.0,30.0,1.0
HEAD,1,package mtags - object SemanticdbClasspath,3.0,14.0,0.5833333333333334,5.0,0.20833333333333334,9.5,0.3958333333333333
HEAD,1,package worksheets - class WorksheetProvider,37.0,133.0,0.3877551020408163,1.0,0.0029154518950437317,12.631578947368421,0.03682676077949977
HEAD,0,package worksheets - class WorksheetProvider - method decorations - method runEvaluation - <$anon: Thread>,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,1,package worksheets - class WorksheetProvider - method stopThreadOnCancel - <$anon: Runnable>,2.0,8.0,0.6153846153846154,3.0,0.23076923076923078,5.666666666666667,0.4358974358974359
HEAD,1,package worksheets - class WorksheetProvider - method stopThreadOnCancel - <$anon: Runnable>,5.0,11.0,0.4583333333333333,2.0,0.08333333333333333,6.333333333333333,0.2638888888888889
HEAD,1,package metals - class ScalaTarget,0.0,22.0,1.0,22.0,1.0,22.0,1.0
HEAD,1,package metals - class Embedded,1.0,33.0,0.8918918918918919,9.0,0.24324324324324326,21.0,0.5675675675675675
HEAD,1,package metals - object Embedded,0.0,72.0,1.0,72.0,1.0,72.0,1.0
HEAD,1,package rename - class RenameProvider,8.0,158.0,0.5015873015873016,5.0,0.015873015873015872,41.55555555555556,0.13192239858906527
HEAD,1,package metals - object MetalsEnrichments,12.0,140.0,0.27944111776447106,2.0,0.003992015968063872,49.23076923076923,0.09826500844464917
HEAD,0,package metals - object MetalsEnrichments - class XtensionBuildTarget,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskStart,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskFinish,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionCompileResult,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionEditDistance,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaFuture,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalaFuture,2.0,35.0,0.7446808510638298,2.0,0.0425531914893617,16.666666666666668,0.3546099290780142
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaList,2.0,6.0,0.6,4.0,0.4,5.0,0.5
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionLspInverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDocumentSymbol,1.0,28.0,0.875,9.0,0.28125,18.5,0.578125
HEAD,0,package metals - object MetalsEnrichments - class XtensionPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionAbsolutePathBuffers,3.0,68.0,0.5619834710743802,41.0,0.33884297520661155,49.0,0.4049586776859504
HEAD,0,package metals - object MetalsEnrichments - class XtensionString,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTextDocumentSemanticdb,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticLSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSeverityBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionBSp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionRangeBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSymbolOccurrenceProtocol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionHttpExchange,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalacOptions,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,1,package metals - object MetalsEnrichments - class XtensionClientCapabilities,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPromise,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionToken,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTreeTokenStream,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,1,package metals - class Compilers,12.0,161.0,0.6652892561983471,2.0,0.008264462809917356,22.384615384615383,0.09249841068022886
HEAD,1,package metals - object Configs,0.0,77.0,1.0,77.0,1.0,77.0,1.0
HEAD,0,package metals - object Configs - class GlobSyntaxConfig,0.0,24.0,1.0,24.0,1.0,24.0,1.0
HEAD,0,package metals - object Configs - object GlobSyntaxConfig,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - object Configs - object CompilersConfig,0.0,40.0,1.0,40.0,1.0,40.0,1.0
HEAD,1,package tests - class BasePCSuite,7.0,36.0,0.32142857142857145,6.0,0.05357142857142857,22.0,0.19642857142857142
HEAD,1,package metals - class MetalsServerConfig,0.0,67.0,1.0,67.0,1.0,67.0,1.0
HEAD,1,package metals - object MetalsServerConfig,0.0,67.0,1.0,67.0,1.0,67.0,1.0
HEAD,1,package metals - object Main,0.0,38.0,1.0,38.0,1.0,38.0,1.0
HEAD,1,package tests - class BaseLspSuite,5.0,43.0,0.4056603773584906,12.0,0.11320754716981132,25.833333333333332,0.24371069182389937
HEAD,1,package tests - class TestingServer,39.0,169.0,0.18861607142857142,1.0,0.0011160714285714285,28.625,0.031947544642857144
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,1.0,28.0,0.8235294117647058,8.0,0.23529411764705882,18.0,0.5294117647058824
HEAD,0,package tests - object TestingServer,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,1,package metals - class ForwardingMetalsBuildClient,19.0,35.0,0.18518518518518517,2.0,0.010582010582010581,16.35,0.08650793650793652
HEAD,0,package metals - class ForwardingMetalsBuildClient - class Compilation,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package metals - class ForwardingMetalsBuildClient - method ongoingCompilations - <$anon: scala.meta.internal.tvp.TreeViewCompilations>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package tests - class BaseLspSuite,7.0,30.0,0.297029702970297,2.0,0.019801980198019802,18.5,0.18316831683168316
HEAD,1,package tests - class TestingServer,33.0,169.0,0.19537572254335261,1.0,0.0011560693641618498,31.970588235294116,0.03696021761305678
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,1.0,28.0,0.8235294117647058,8.0,0.23529411764705882,18.0,0.5294117647058824
HEAD,0,package tests - object TestingServer,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,1,package metals - class CodeLensProvider,0.0,59.0,1.0,59.0,1.0,59.0,1.0
HEAD,0,package metals - object CodeLensProvider,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - class Compilations,7.0,32.0,0.3404255319148936,8.0,0.0851063829787234,19.375,0.20611702127659576
HEAD,1,package tests - class TestingClient,11.0,82.0,0.36607142857142855,2.0,0.008928571428571428,25.307692307692307,0.11298076923076923
HEAD,1,package metals - class ForwardingMetalsBuildClient,19.0,32.0,0.17777777777777778,2.0,0.011111111111111112,15.55,0.08638888888888889
HEAD,0,package metals - class ForwardingMetalsBuildClient - class Compilation,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package metals - class ForwardingMetalsBuildClient - method ongoingCompilations - <$anon: scala.meta.internal.tvp.TreeViewCompilations>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - class ForwardingMetalsBuildClient,19.0,32.0,0.17777777777777778,2.0,0.011111111111111112,15.55,0.08638888888888889
HEAD,0,package metals - class ForwardingMetalsBuildClient - class Compilation,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package metals - class ForwardingMetalsBuildClient - method ongoingCompilations - <$anon: scala.meta.internal.tvp.TreeViewCompilations>,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package tests - class TestingServer,31.0,182.0,0.21236872812135357,1.0,0.0011668611435239206,32.90625,0.03839702450408401
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,1.0,28.0,0.8235294117647058,8.0,0.23529411764705882,18.0,0.5294117647058824
HEAD,0,package tests - object TestingServer,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,1,package metals - class DefinitionProvider,2.0,139.0,0.8580246913580247,9.0,0.05555555555555555,57.333333333333336,0.35390946502057613
HEAD,0,package metals - class DefinitionProvider - class DefinitionDestination,0.0,26.0,1.0,26.0,1.0,26.0,1.0
HEAD,0,package metals - class DefinitionProvider - object DefinitionDestination,0.0,43.0,1.0,43.0,1.0,43.0,1.0
HEAD,1,package tests - class TestingServer,31.0,182.0,0.21236872812135357,1.0,0.0011668611435239206,32.90625,0.03839702450408401
HEAD,0,package tests - class TestingServer - method cleanUnmanagedFiles - <$anon: java.nio.file.SimpleFileVisitor[java.nio.file.Path]>,1.0,28.0,0.8235294117647058,8.0,0.23529411764705882,18.0,0.5294117647058824
HEAD,0,package tests - object TestingServer,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,1,package metals - class DefinitionProvider,2.0,139.0,0.8580246913580247,9.0,0.05555555555555555,57.333333333333336,0.35390946502057613
HEAD,0,package metals - class DefinitionProvider - class DefinitionDestination,0.0,26.0,1.0,26.0,1.0,26.0,1.0
HEAD,0,package metals - class DefinitionProvider - object DefinitionDestination,0.0,43.0,1.0,43.0,1.0,43.0,1.0
HEAD,1,package implementation - class ImplementationProvider,5.0,182.0,0.8272727272727273,2.0,0.00909090909090909,41.5,0.18863636363636363
HEAD,1,package implementation - object ImplementationProvider,0.0,153.0,1.0,153.0,1.0,153.0,1.0
HEAD,0,package implementation - object ImplementationProvider - class XtensionGlobalSymbolTable,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - class DefinitionProvider,2.0,139.0,0.8580246913580247,9.0,0.05555555555555555,57.333333333333336,0.35390946502057613
HEAD,0,package metals - class DefinitionProvider - class DefinitionDestination,0.0,26.0,1.0,26.0,1.0,26.0,1.0
HEAD,0,package metals - class DefinitionProvider - object DefinitionDestination,0.0,43.0,1.0,43.0,1.0,43.0,1.0
HEAD,1,package tests - class QuickBuild,0.0,145.0,1.0,145.0,1.0,145.0,1.0
HEAD,0,package tests - object QuickBuild,12.0,65.0,0.5241935483870968,1.0,0.008064516129032258,13.076923076923077,0.1054590570719603
HEAD,1,package metals - object MetalsEnrichments,12.0,140.0,0.3017241379310345,2.0,0.004310344827586207,45.53846153846154,0.09814323607427056
HEAD,0,package metals - object MetalsEnrichments - class XtensionBuildTarget,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskStart,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTaskFinish,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionCompileResult,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionEditDistance,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaFuture,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalaFuture,2.0,18.0,0.6,2.0,0.06666666666666667,11.0,0.36666666666666664
HEAD,0,package metals - object MetalsEnrichments - class XtensionJavaList,2.0,6.0,0.6,4.0,0.4,5.0,0.5
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionLspInverse,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDocumentSymbol,1.0,28.0,0.875,9.0,0.28125,18.5,0.578125
HEAD,0,package metals - object MetalsEnrichments - class XtensionPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package metals - object MetalsEnrichments - class XtensionAbsolutePathBuffers,3.0,57.0,0.57,31.0,0.31,41.0,0.41
HEAD,0,package metals - object MetalsEnrichments - class XtensionString,0.0,33.0,1.0,33.0,1.0,33.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTextDocumentSemanticdb,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticLSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSeverityBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPositionBSp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionRangeBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionSymbolOccurrenceProtocol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionDiagnosticBsp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionHttpExchange,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionScalacOptions,0.0,35.0,1.0,35.0,1.0,35.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionClientCapabilities,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionPromise,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionToken,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package metals - object MetalsEnrichments - class XtensionTreeTokenStream,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,1,package builds - class GradleBuildTool,2.0,90.0,0.6818181818181818,20.0,0.15151515151515152,51.0,0.38636363636363635
HEAD,0,package builds - object GradleBuildTool,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package <empty> - package metals - object MetalsPlugin,0.0,70.0,1.0,70.0,1.0,70.0,1.0
HEAD,1,package <empty> - package sbt - object Compat,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package builds - class SbtBuildTool,1.0,49.0,0.6282051282051282,47.0,0.6025641025641025,48.0,0.6153846153846154
HEAD,1,package builds - object SbtBuildTool,1.0,77.0,0.927710843373494,15.0,0.18072289156626506,46.0,0.5542168674698795
HEAD,0,package metals - class BuildServerConnection,3.0,29.0,0.4603174603174603,13.0,0.20634920634920634,21.25,0.3373015873015873
HEAD,1,package metals - object BuildServerConnection,0.0,71.0,1.0,71.0,1.0,71.0,1.0
HEAD,1,package builds - class MavenBuildTool,0.0,60.0,1.0,60.0,1.0,60.0,1.0
HEAD,0,package builds - object MavenBuildTool,0.0,0.0,0.0,0.0,0.0,0.0,0.0
