commit,faults,path,SwitchCount,MaxStretch,MaxStretchNormalized,MinStretch,MinStretchNormalized,AvgStretch,AvgStretchNormalized
HEAD,1,package util - object JGitUtil - method getFileList,22.0,40.0,0.3333333333333333,1.0,0.008333333333333333,7.391304347826087,0.06159420289855073
HEAD,0,package util - object JGitUtil - method getFileList - method useTreeWalk,8.0,6.0,0.5454545454545454,1.0,0.09090909090909091,2.2222222222222223,0.20202020202020202
HEAD,0,package util - object JGitUtil - method getFileList - method simplifyPath,0.0,16.0,1.0,16.0,1.0,16.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList - method tupleAdd,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList - method findLastCommits,7.0,15.0,0.36585365853658536,2.0,0.04878048780487805,7.625,0.18597560975609756
HEAD,0,package util - object JGitUtil - method getSummaryMessage,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLog,1.0,20.0,0.7407407407407407,12.0,0.4444444444444444,16.0,0.5925925925925926
HEAD,0,package util - object JGitUtil - method getCommitLog - method getCommitLog,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLogs,1.0,19.0,0.9047619047619048,4.0,0.19047619047619047,11.5,0.5476190476190477
HEAD,0,package util - object JGitUtil - method getCommitLogs - method getCommitLog,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLog,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package util - object JGitUtil - method getLatestCommitFromPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getLatestCommitFromPaths,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getDiffs,4.0,20.0,0.4878048780487805,9.0,0.21951219512195122,13.8,0.33658536585365856
HEAD,0,package util - object JGitUtil - method getDiffs - method getCommitLog,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getDiffs,1.0,12.0,0.6,10.0,0.5,11.0,0.55
HEAD,0,package util - object JGitUtil - method getBranchesOfCommit,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method getTagsOfCommit,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method initRepository,2.0,3.0,0.6,1.0,0.2,2.3333333333333335,0.4666666666666667
HEAD,0,package util - object JGitUtil - method cloneRepository,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package util - object JGitUtil - method isEmpty,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method setReceivePack,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getDefaultBranch,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method createBranch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method createDirCacheEntry,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package util - object JGitUtil - method createNewCommit,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package util - object JGitUtil - method getSubmodules,1.0,14.0,0.7777777777777778,12.0,0.6666666666666666,13.0,0.7222222222222222
HEAD,0,package util - object JGitUtil - method getContentFromPath,2.0,12.0,0.75,5.0,0.3125,7.333333333333333,0.4583333333333333
HEAD,0,package util - object JGitUtil - method getContentFromPath - method getPathObjectId,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getContentInfo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getContentFromId,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package util - object JGitUtil - method getAllCommitIds,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method processTree,3.0,7.0,0.6363636363636364,2.0,0.18181818181818182,4.0,0.36363636363636365
HEAD,0,package util - object JGitUtil - method getForkedCommitId,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package util - object JGitUtil - method updatePullRequest,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package util - object JGitUtil - method getLastModifiedCommit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getBranches,1.0,34.0,0.8717948717948718,22.0,0.5641025641025641,28.0,0.717948717948718
HEAD,0,package util - object JGitUtil - method getShaByRef,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - class CommitInfo - method isDifferentFromAuthor,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getRevCommitFromId,1.0,8.0,0.8888888888888888,6.0,0.6666666666666666,7.0,0.7777777777777778
HEAD,0,package util - object JGitUtil - method getRepositoryInfo,0.0,28.0,1.0,28.0,1.0,28.0,1.0
HEAD,1,package util - object JGitUtil - method getFileList,22.0,40.0,0.3333333333333333,1.0,0.008333333333333333,7.391304347826087,0.06159420289855073
HEAD,0,package util - object JGitUtil - method getFileList - method useTreeWalk,8.0,6.0,0.5454545454545454,1.0,0.09090909090909091,2.2222222222222223,0.20202020202020202
HEAD,0,package util - object JGitUtil - method getFileList - method simplifyPath,0.0,16.0,1.0,16.0,1.0,16.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList - method tupleAdd,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package util - object JGitUtil - method getFileList - method findLastCommits,7.0,15.0,0.36585365853658536,2.0,0.04878048780487805,7.625,0.18597560975609756
HEAD,0,package util - object JGitUtil - method getSummaryMessage,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLog,1.0,20.0,0.7407407407407407,12.0,0.4444444444444444,16.0,0.5925925925925926
HEAD,0,package util - object JGitUtil - method getCommitLog - method getCommitLog,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLogs,1.0,19.0,0.9047619047619048,4.0,0.19047619047619047,11.5,0.5476190476190477
HEAD,0,package util - object JGitUtil - method getCommitLogs - method getCommitLog,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package util - object JGitUtil - method getCommitLog,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package util - object JGitUtil - method getLatestCommitFromPath,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getLatestCommitFromPaths,0.0,7.0,1.0,7.0,1.0,7.0,1.0
HEAD,0,package util - object JGitUtil - method getDiffs,4.0,20.0,0.4878048780487805,9.0,0.21951219512195122,13.8,0.33658536585365856
HEAD,0,package util - object JGitUtil - method getDiffs - method getCommitLog,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getDiffs,1.0,12.0,0.6,10.0,0.5,11.0,0.55
HEAD,0,package util - object JGitUtil - method getBranchesOfCommit,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method getTagsOfCommit,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method initRepository,2.0,3.0,0.6,1.0,0.2,2.3333333333333335,0.4666666666666667
HEAD,0,package util - object JGitUtil - method cloneRepository,0.0,4.0,1.0,4.0,1.0,4.0,1.0
HEAD,0,package util - object JGitUtil - method isEmpty,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method setReceivePack,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getDefaultBranch,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method createBranch,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method createDirCacheEntry,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package util - object JGitUtil - method createNewCommit,0.0,21.0,1.0,21.0,1.0,21.0,1.0
HEAD,0,package util - object JGitUtil - method getSubmodules,1.0,14.0,0.7777777777777778,12.0,0.6666666666666666,13.0,0.7222222222222222
HEAD,0,package util - object JGitUtil - method getContentFromPath,2.0,12.0,0.75,5.0,0.3125,7.333333333333333,0.4583333333333333
HEAD,0,package util - object JGitUtil - method getContentFromPath - method getPathObjectId,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package util - object JGitUtil - method getContentInfo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getContentFromId,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package util - object JGitUtil - method getAllCommitIds,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package util - object JGitUtil - method processTree,3.0,7.0,0.6363636363636364,2.0,0.18181818181818182,4.0,0.36363636363636365
HEAD,0,package util - object JGitUtil - method getForkedCommitId,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package util - object JGitUtil - method updatePullRequest,0.0,15.0,1.0,15.0,1.0,15.0,1.0
HEAD,0,package util - object JGitUtil - method getLastModifiedCommit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object JGitUtil - method getBranches,1.0,34.0,0.8717948717948718,22.0,0.5641025641025641,28.0,0.717948717948718
HEAD,0,package util - object JGitUtil - method getShaByRef,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package view - object helpers - method datetime,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method datetimeAgo,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package view - object helpers - method datetimeAgoRecentOnly,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package view - object helpers - method datetimeRFC3339,0.0,5.0,1.0,5.0,1.0,5.0,1.0
HEAD,0,package view - object helpers - method date,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method plural,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method renderableSuffixes,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package view - object helpers - method markdown,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package view - object helpers - method renderMarkup,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package view - object helpers - method avatar,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package view - object helpers - method avatar,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package view - object helpers - method link,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package view - object helpers - method cut,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package view - object helpers - class RegexReplaceString - method replaceAll,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package view - object helpers - method activityMessage,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package view - object helpers - method encodeRefName,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method urlEncode,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method urlEncode,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package view - object helpers - method url,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package view - object helpers - method url,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package view - object helpers - method assets,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package view - object helpers - method user,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package view - object helpers - method avatarLink,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package view - object helpers - method userWithContent,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package view - object helpers - method isPast,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method editorType,0.0,34.0,1.0,34.0,1.0,34.0,1.0
HEAD,0,package view - object helpers - method pre,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package view - object helpers - class RichHtmlSeq - method mkHtml,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - class RichHtmlSeq - method mkHtml,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object helpers - method commitStateIcon,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package view - object helpers - method commitStateText,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package view - object Markdown - method toHtml,0.0,24.0,1.0,24.0,1.0,24.0,1.0
HEAD,0,package view - class GitBucketLinkRender - method render,0.0,25.0,1.0,25.0,1.0,25.0,1.0
HEAD,0,package view - class GitBucketVerbatimSerializer - method serialize,0.0,14.0,1.0,14.0,1.0,14.0,1.0
HEAD,0,package view - class GitBucketHtmlSerializer - method printImageTag,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - class GitBucketHtmlSerializer - method printLink,2.0,5.0,0.625,2.0,0.25,3.6666666666666665,0.4583333333333333
HEAD,1,package view - class GitBucketHtmlSerializer - method fixUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - class GitBucketHtmlSerializer - method printAttribute,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - class GitBucketHtmlSerializer - method printHeaderTag,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - class GitBucketHtmlSerializer - method visit,0.0,3.0,1.0,3.0,1.0,3.0,1.0
HEAD,0,package view - class GitBucketHtmlSerializer - method visit,0.0,13.0,1.0,13.0,1.0,13.0,1.0
HEAD,0,package view - class GitBucketHtmlSerializer - method visit,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package view - class GitBucketHtmlSerializer - method visit,0.0,11.0,1.0,11.0,1.0,11.0,1.0
HEAD,0,package view - class GitBucketHtmlSerializer - method visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - class GitBucketHtmlSerializer - method printLinkChildrenToString,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package view - class GitBucketHtmlSerializer - method visitLinkChildren,1.0,5.0,0.625,4.0,0.5,4.5,0.5625
HEAD,0,package view - class GitBucketHtmlSerializer - method visitLinkChild,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object GitBucketHtmlSerializer - method generateAnchorName,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object GitBucketHtmlSerializer - method escapeTaskList,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - object GitBucketHtmlSerializer - method convertCheckBox,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait IssuesControllerBase - method isEditable,0.0,2.0,1.0,2.0,1.0,2.0,1.0
HEAD,0,package controller - trait IssuesControllerBase - method executeBatch,2.0,5.0,0.7142857142857143,1.0,0.14285714285714285,3.0,0.42857142857142855
HEAD,0,package controller - trait IssuesControllerBase - method createReferComment,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,1,package controller - trait IssuesControllerBase - method handleComment,6.0,31.0,0.40789473684210525,5.0,0.06578947368421052,14.857142857142858,0.1954887218045113
HEAD,0,package controller - trait IssuesControllerBase - method searchIssues,0.0,31.0,1.0,31.0,1.0,31.0,1.0
HEAD,0,package controller - trait PullRequestsControllerBase - method parseCompareIdentifie,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package controller - trait PullRequestsControllerBase - method getRequestCompareInfo,0.0,19.0,1.0,19.0,1.0,19.0,1.0
HEAD,0,package controller - trait PullRequestsControllerBase - method searchPullRequests,0.0,24.0,1.0,24.0,1.0,24.0,1.0
HEAD,0,package servlet - class TransactionFilter - method init,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package servlet - class TransactionFilter - method destroy,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,1,package servlet - class TransactionFilter - method doFilter,1.0,11.0,0.8461538461538461,7.0,0.5384615384615384,9.0,0.6923076923076923
HEAD,0,package servlet - object Database - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package servlet - object Database - method getSession,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,1,package <empty> - class ScalatraBootstrap - method init,0.0,30.0,1.0,30.0,1.0,30.0,1.0
HEAD,0,package api - class CreateALabel - method isValid,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - trait SystemSettingsService - method baseUrl,0.0,1.0,1.0,1.0,1.0,1.0,1.0
HEAD,0,package service - trait SystemSettingsService - method saveSystemSettings,2.0,82.0,0.9761904761904762,2.0,0.023809523809523808,29.0,0.34523809523809523
HEAD,0,package service - trait SystemSettingsService - method loadSystemSettings,2.0,5.0,0.5555555555555556,2.0,0.2222222222222222,4.0,0.4444444444444444
HEAD,0,package service - trait SystemSettingsService - method loadSystemSettings,0.0,105.0,1.0,105.0,1.0,105.0,1.0
HEAD,0,package service - object SystemSettingsService - class SystemSettings - method baseUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SystemSettings - method parseBaseUrl,0.0,12.0,1.0,12.0,1.0,12.0,1.0
HEAD,0,package service - object SystemSettingsService - class SystemSettings - method sshBindAddress,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SystemSettings - method sshPublicAddress,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SystemSettings - method sshUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SystemSettings - method sshUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class Ssh - method getUrl,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package service - object SystemSettingsService - class Ssh - method getUrl,0.0,8.0,1.0,8.0,1.0,8.0,1.0
HEAD,0,package service - object SystemSettingsService - object Ssh - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - object OIDC - method apply,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SshAddress - method isDefaultPort,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SshAddress - method getUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - class SshAddress - method getUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package service - object SystemSettingsService - method getValue,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package service - object SystemSettingsService - method getSeqValue,0.0,9.0,1.0,9.0,1.0,9.0,1.0
HEAD,0,package service - object SystemSettingsService - method getOptionValue,0.0,10.0,1.0,10.0,1.0,10.0,1.0
HEAD,0,package model - trait ActivityComponent - class Activities - method *,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookComponent - class RepositoryWebHooks - method *,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookComponent - class RepositoryWebHooks - method byRepositoryUrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookComponent - class RepositoryWebHooks - method byId,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookEventComponent - class RepositoryWebHookEvents - method *,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookEventComponent - class RepositoryWebHookEvents - method byRepositoryWebHook,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookEventComponent - class RepositoryWebHookEvents - method byRepositoryWebHook,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookEventComponent - class RepositoryWebHookEvents - method byRepositoryWebHook,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package model - trait RepositoryWebHookEventComponent - class RepositoryWebHookEvents - method byPrimaryKey,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package activity - class MergeInfo - method toActivity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package util - object LockUtil - method getLockObject,0.0,6.0,1.0,6.0,1.0,6.0,1.0
HEAD,0,package util - object LockUtil - method lock,1.0,8.0,0.8888888888888888,5.0,0.5555555555555556,6.5,0.7222222222222222
HEAD,0,package model - trait AccessTokenComponent - class AccessTokens - method *,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package view - trait AvatarImageProvider - method getAvatarImageHtml,0.0,51.0,1.0,51.0,1.0,51.0,1.0
HEAD,0,package activity - class CreateIssueInfo - method toActivity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package activity - class CloseIssueInfo - method toActivity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package activity - class ReopenIssueInfo - method toActivity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package activity - class OpenPullRequestInfo - method toActivity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEAD,0,package activity - class ClosePullRequestInfo - method toActivity,0.0,0.0,0.0,0.0,0.0,0.0,0.0
